Carte	Inventé pour Xwing 	Episode 1	Episode 2	Episode 3	Episode 4	Episode 5	Episode 6	Episode 7	Episode 8	Episode 9	Rogue One	Solo	Squadrons	Fallen Order	Jedi Fallen Order Dark Temple	Battlefront 2	Battlefront 2 : DLC Résurrection	Black Spire (Galaxy Edge)	Battlefront 2 : L’escouade Inferno	Battlefront : Twilight Company	L’escadron Alphabet 	Thrawn	Riposte	Renaissance	Sombre Apprenti	Leia Princesse d’Alderaan	Phasma (roman)	Liens du Sang	Tarkin	Etoiles Perdues	Morts ou Vifs	Ahsoka	Baroud d’Honneur	Chute Libre	Une Nouvelle Aube	Cobalt Squadron	L’ombre de la Reine	The Mandalorian	Le livre de Boba Fett	Obi Wan	The Clone Wars	Bad Batch	Resistance	Rebels	Dark Vador	Cadet Impérial	Dr Aphra	Bounty Hunters	War of the Bounty Hunters	TIE fighter	Lando	Lando : Quitte ou double	Les Ruines de l’Empire	Star Wars Allégeance	Poe Dameron	Kanan	Capitaine Pharma (Bd)	Princesse Leia	Escadron Blade	Rejoins la Résistance	Star Wars: Edge of the Empire	Bordure Extérieure	Star Wars: Starfighter Missions	Univers Légendes
"""Zeb"" Orrelios (Navette d’Attaque)"																																												Oui																				
"""Zeb"" Orrelios (Sheathipede)"																																												Oui																				
“Boost”																																									Oui																							
“Broadside”																																									Oui																							
“Ember”	Oui																																																														Oui	
“Holo”	Oui																																																														Oui	
“Kickback”																																									Oui																							
“Matchstick”																																									Oui																							
“Mauler” Mithel					Oui																																																											
"“Muse"""	Oui																																																															
“Night Beast”						Oui																																																										
"“Null"""	Oui																																																															
“Tucker”																																									Oui																							
“Wampa”					Oui																																																											
“Wolffe”																																									Oui																							
“Wrath”	Oui																																																															
0-0-0																																													Oui		Oui																	
4-LOM (Équipage)						Oui																																										Oui																
4-LOM (G1-A)						Oui																																										Oui																
Aayla Secura (Équipage)			Oui																																						Oui																							
Aayla Secura (Eta-2)			Oui																																						Oui																							
Aftab Ackbar										Oui																																												Oui										
Agent Kallus																																												Oui																				
Agent Terex (Équipage)																																																							Oui									
Agent Terex (Navette Légère de Classe Xi)																																																							Oui									
Ahhav	Oui																																																															
Ahsoka Tano (A-Wing RZ-1)																																												Oui																				
Ahsoka Tano (Artilleur)																																									Oui																							
Ahsoka Tano (Delta-7)																																									Oui																							
Ahsoka Tano (Equipage)																																									Oui																							
Airen Cracken							Oui (1)																																																									
Alexsandr Kallus																																												Oui																				
Amilyn Holdo									Oui																	Oui																																						
Amiral Ozzel						Oui																								Oui																																		
Anakin Skywalker (Chasseur Royal Naboo N-1)		Oui																																																														
Anakin Skywalker (Delta-7)																																									Oui																							
Anakin Skywalker (Eta-2)				Oui																																					Oui																							
Anakin Skywalker (Y-Wing BTL-B)																																									Oui																							
Anneau d'hyperpropulsion Syliure-31																																																																
AP-5																																												Oui																				
Arliz Hadrassian																												Oui																																				
Arvel Crynyd							Oui																																																									
As de l’Escadron Gamma																																																																Oui
As de l’Escadron Noir					Oui														Oui (1)																																													
As de l’Escadron Noir (X-Wing T-70)																								Oui																															Oui									
As de l’Escadron Omega	Oui																																																															
As de l’Escadron Onyx												Oui (1)																																																				
As de l’Escadron Sabre							Oui																																																									
As de l’Escadron Storm																																																																Oui
As de la 709éme Légion																																																																
As du Soleil Noir																																																																
Asajj Ventress (Commandement & Équipage)																																									Oui																							
Asajj Ventress (Lancer)																									Oui																																							
Azmorigan																																												Oui																				
Babu Frik										Oui																																																						
Barriss Offee			Oui																																						Oui																							
Baze Malbus											Oui																																																					
BB-8 (Astromech)										Oui																																																						
BB-8 (Module de Transport)										Oui																																																						
Ben Teene									Oui																																																							
Benthic Deux-Tubes											Oui (1)	Oui (1)																																																				
Berwer Kret	Oui																																																															
Biggs Darklighter					Oui																																																											
Bistan											Oui																																																					
Andrasta																																																																Oui
Assailer	Oui																																																															
Black One								Oui	Oui																																														Oui									
Blood Crow																						Oui																																										
Bo-Katan Kryze (Équipage Rebelle Racailles)																																						Oui	Oui					Oui																				
Bo-Katan Kryze (Équipage République Séparatiste)																																									Oui																							
Bo-Katan Kryze (Gauntlet République)																																									Oui																							
Bo-Katan Kryze (Gauntlet Séparatistes)																																									Oui																							
Boba Fett (Artilleur)			Oui																																																													
Boba Fett (Équipage)						Oui																																Oui							Oui			Oui																
Boba Fett (Firespray/Racailles)						Oui																																Oui							Oui			Oui																
Boba Fett (Firespray/Séparatiste)			Oui																																																													
Bodhi Rook											Oui (1)																																																					
Bodica Wenj																																												Oui (4)																				
Bombardier de l'Escadron Gris							Oui																																																									
Bombardier de l’Escadron Cobalt									Oui																											Oui																												
Bombardier de l’Escadron Rouge																																									Oui																							
Bombe Électro-Protonique																																																																
Bossk (Artilleur)						Oui																																			Oui																							
Bossk (YV-666)						Oui																																			Oui																							
Bossk (Z-95)																																									Oui																							
Braylen Stramm																																																											Oui					
Bright Hope						Oui																																																										
Broken Horn																																												Oui																				
BT-1 																																													Oui		Oui																	
C-3PO (Équipage/Rebelle)					Oui																																																											
C-3PO (Équipage/Republique)		Oui	Oui	Oui																																					Oui																							
C-3PO (Équipage/Résistance)								Oui	Oui	Oui																																													Oui									
C'ai Threnalli (X-Wing T-70)								Oui	Oui	Oui																																																						
C’ai Threnalli (Y-Wing BTA-NR2)								Oui	Oui	Oui																																																						
Cad Bane (Chasseur de Classe Rogue Racaille)																																									Oui																							
Cad Bane (Chasseur de Classe Rogue Séparatiste)																																									Oui																							
Cad Bane (Équipage)																																							Oui		Oui	Oui																						
Cadet de l’Escadron Epsilon	Oui																																																															
Canon Blaster Suspendu																																																																
Capitaine Cardinal																		Oui																																														
Capitaine Clone Rex																																									Oui	Oui																						
Capitaine Dobbs																						Oui																																										
Capitaine Feroph	Oui																																																															
Capitaine Hark (Équipage)																																												Oui																				
Capitaine Hark (Gauntlet)																																												Oui																				
Capitaine Jonus							Oui																																																									
Capitaine Jostero																																																																Oui
Capitaine Kagi				Oui (15)																																																												
Capitaine Needa						Oui																																																										
Capitaine Nym																																																													Oui			
Capitaine Oicunn				Oui (1)																																																												
Capitaine Phasma (Chasseur TIE/sf)																											Oui (3)																														Oui							
Capitaine Phasma (Équipage)								Oui	Oui																																																Oui							
Capitaine Rex	Oui (1)						Oui (19)																																					Oui (1)																				
Capitaine Sear																																																								Oui (1)								
Capitaine Seevor																																												Oui																				
Carlist Rieekan						Oui																		Oui						Oui																																		
Cassian Andor (Équipage)											Oui																																																					
Cassian Andor (U-Wing)											Oui																																																					
Cat																																				Oui																												
Chancelier Palpatine/Dark Sidious		Oui	Oui	Oui																																					Oui																							
Chertek	Oui																																																															
Chevalier Jedi			Oui																																						Oui																							
Chewbacca (Cargo léger YT-1300 modifié)						Oui																																																										
Chewbacca (Équipage/Racailles)												Oui																																																				
Chewbacca (Équipage/Rebelle					Oui																																																											
Chewbacca (YT-1300 Récupéré)								Oui	Oui																																																							
Ciena Ree (Équipage)																														Oui																																		
Ciena Ree (Intercepteur TIE/in)																														Oui																																		
Cikatro Vizago																																												Oui																				
Colonel Jendon							Oui																																																									
Colonel Vessery																																																																Oui
Commandant Clone Cody																																									Oui																							
Commandant Goran																																												Oui																				
Commandant Malarus (Chasseur TIE/fo)																																																							Oui (1)									
Commandant Malarus (Équipage)																																																							Oui									
Commandant Malarus (Navette Légère de Classe Xi)																																																							Oui									
Commandant Pyre																																											Oui																					
Commandos des Nite Owl																																									Oui																							
Compagnie Fantôme																																									Oui																							
Comte Dooku (Équipage)			Oui	Oui																																					Oui																							
Comte Dooku (Infiltrateur Sith)			Oui	Oui																																					Oui																							
Comtesse Ryad																																																																Oui
Contremaître Proach																																												Oui																				
Corus Kapellim										Oui																																																						
Corvus																Oui			Oui																																													
Dauntless	Oui																																																															
Dodonna's Pride																																																																Oui
Cova Nell									Oui																																																							
Dace Bonearm																																																																Oui
Dark Maul		Oui																																																														
Dark Vador (Défenseur TIE/d)																						Oui																																										
Dark Vador (Équipage)											Oui																																																					
Dark Vador (TIE Advanced x1)					Oui																																							Oui	Oui																			
Death Troopers											Oui											Oui																						Oui	Oui																			
Del Meeko																Oui																																																
Dengar (Artilleur)						Oui																																							Oui			Oui																
Dengar (Jumpmaster)						Oui																																							Oui			Oui																
Derek Klivian																																												Oui																				
Dineé Ellberger		Oui																																																														
Directeur Krennic											Oui											Oui																																										
Dirk Ullodin																																												Oui (4)																				
Drea Renthal																																																																Oui
DT-798 (Artilleur)																																											Oui																					
Dutch Vander					Oui						Oui																																	Oui																				
Éclaireur de l'escadron Reaper																																											Oui (9)																					
Éclaireur de l’Escadron Bleu											Oui																																	Oui																				
Edon Kappehl									Oui																																																							
Edrio Deux-Tubes											Oui																																	Oui																				
Élite du Premier Ordre																																																																
Ello Asty								Oui																				Oui																																				
Emon Azzameen																																																																Oui
Empereur Palpatine							Oui																																																									
Encerclement Marg Sabl																																																																
Escadre de l’Ombre																					Oui																																											
Escadron Phoenix																																																																
Escorte de l'Escadron Bleu											Oui																																	Oui																				
Escorte de l’Escadron Shadow																																									Oui																							
Evaan Verlaine					Oui (18)																																																					Oui						
Exécuteur Magna Garde				Oui																																					Oui																							
Expert de l’Escadron Omega	Oui																																																															
Expert de l’Escadron Rouge								Oui																																																								
Expert de l’Escadron Vert									Oui																																																							
Extrémiste de la Red Fury																																																																
Ezra Bridger (Chasseur TIE)																																												Oui																				
Ezra Bridger (Navette d’Attaque)																																												Oui																				
Ezra Bridger (Sheathipede)																																												Oui																				
Faucon Millenium					Oui	Oui	Oui																																																									
Faucon Millenium de Lando												Oui																																																				
Faucon Millenium de Rey								Oui	Oui	Oui																																																						
Fenn Rau (Chasseur Fang Racailles)																																												Oui												Oui								
Fenn Rau (Chasseur Fang Rebelle)																																												Oui ?																				
Fenn Rau (Équipage)																																												Oui																				
Fenn Rau (Sheathipede)																																												Oui																				
Finch Dallow									Oui																											Oui																												
Finn (Artilleur)								Oui	Oui	Oui																																																						
Finn (Module de Transport)								Oui	Oui	Oui																																																						
Fireball de Kaz																																											Oui																					
GA-97								Oui																																																								
Gamut Key (Cargo léger HWK-290)																																																								Oui								
Gamut Key (Équipage)																																																								Oui								
Gar Saxon (Artilleur)																																									Oui			Oui																				
Gar Saxon (Équipage)																																									Oui			Oui																				
Gar Saxon (Gauntlet)																																									Oui			Oui																				
Garde Royal Mandalorien																																									Oui			Oui																				
Garven Dreis (ARC-170)	Oui																																																															
Garven Dreis (X-Wing T-65)					Oui						Oui																																																					
Général Grievous (Belbullab-22)				Oui																																					Oui																							
Général Grievous (Commandement & Équipage)				Oui																																					Oui																							
Général Grievous (Équipage)				Oui																																					Oui																							
Général Hux								Oui	Oui	Oui																																																						
Général Jedi				Oui																																					Oui																							
Gauntlet																																									Oui																							
Ghost																																												Oui																				
Grappler																																									Oui																							
Gideon Hask (Chasseur TIE/ln)																Oui																																																
Gideon Hask (Intercepteur TIE/in)																Oui																																																
Gideon Hask (Navette Légère de Classe Xi)																	Oui (1)																																															
Gina Moonsong																																																											Oui					
Glissade sur l'Arrière																																																																
Gorgol																																																																Oui
Grand Inquisiteur (Équipage)																																								Oui (17)				Oui	Oui																			
Grand Inquisiteur (TIE Advanced v1)																																												Oui																				
Grand Moff Tarkin					Oui						Oui																		Oui													Oui																						
Graz																																																																Oui
Greedo					Oui																																																											
Greef Karga																																						Oui	Oui																									
Greer Sonnel																												Oui																																				
Grogu/L’Enfant																																						Oui																										
Guerrier Amaxine																												Oui																																				
Guerrier de la Death Watch																																									Oui																							
Guetteur de la Guilde Minière																						Oui													Oui									Oui																				
Han Solo (Artilleur/Racailles)												Oui																																																				
Han Solo (Artilleur/Rebelle)					Oui																																																											
Han Solo (Cargo léger YT-1300 modifié)					Oui	Oui	Oui																																																									
Han Solo (Équipage)								Oui																																																								
Han Solo (YT-1300 personnalisé)												Oui																																																				
Han Solo (YT-1300 Récupéré)								Oui																																																								
Heff Tobber											Oui																																																					
Hera Syndulla (A-Wing RZ-1)																																												Oui																				
Hera Syndulla (B-Wing A/SF-01)																																												Oui																				
Hera Syndulla (Équipage)																																												Oui																				
Hera Syndulla (Navette d’Attaque)																																												Oui																				
Hera Syndulla (VCX-100)																																												Oui																				
Hondo Ohnaka (Commandement & Équipage)																																									Oui			Oui																				
Hondo Ohnaka (Équipage)																																									Oui			Oui																				
Horton Salm							Oui																																																									
Havoc																																																																Oui
Hound's Tooth																																									Oui							Oui																
Hypercarburant Coaxium																																																																
Ibtisam	Oui																																																															
Iden Versio																Oui																																																
IG-101				Oui																																																												
IG-102				Oui																																																												
IG-11																																						Oui																										
IG-111	Oui																																																															
IG-2000																																													Oui																			
Impetuous	Oui																																																															
Insatiable Worrt	Oui																																																															
Instigator	Oui																																																															
Jaina's Light																																																																Oui
IG-88A																																																																Oui
IG-88B						Oui																																							Oui			Oui																
IG-88C																																																																Oui
IG-88D																																																																Oui
Inquisiteur																																												Oui	Oui																			
Jabba Le Hutt		Oui			Oui	Oui	Oui																																																									
Jake Farrell							Oui																																																									
Jan Dodonna					Oui						Oui																																	Oui																				
Jan Ors																																																																Oui
Jango Fett (Équipage)			Oui																																																													
Jango Fett (Firespray)			Oui																																																													
Jarek Yeager																																											Oui																					
Jaycris Tubbs									Oui																																																							
Jek Porkins					Oui																																																											
Jessika Pava								Oui																Oui																															Oui									
Joph Seastriker																												Oui																																				
Joy Rekkoff	Oui																																																															
Jul Jerjerrod																																																												Oui				
Jyn Erso											Oui																																																					
K-2SO (Équipage)											Oui																																																					
K-2SO (U-Wing)											Oui																																																					
K2-B4																																									Oui																							
Kaa'to Leeachos																																																																Oui
Kad Solus																																																													Oui			
Kalani																																									Oui			Oui																				
Kanan Jarrus (Cargo léger HWK-290)																																																								Oui								
Kanan Jarrus (Équipage)																																												Oui																				
Kanan Jarrus (VCX-100)																																												Oui																				
Kare Kun																								Oui																															Oui									
Kath Scarlet																																																																
Kavil																																																																Oui
Kaydel Ko Connix								Oui	Oui	Oui																																																						
Kazuda Xiono																																											Oui																					
Ketsu Onyo (Équipage)																																												Oui																				
Ketsu Onyo (Lancer)																																												Oui																				
Kit Fisto			Oui																																						Oui																							
Korkie Kryze																																									Oui																							
Korr Sella								Oui																				Oui																																				
Koshka Frost																																																													Oui			
Kraken																																									Oui																							
Krassis Trelix																																																																Oui
Kuiil																																						Oui																										
Kullbee Sperado											Oui																																																					
Kyle Katarn																																																																Oui
Kylo Ren (Équipage)								Oui	Oui	Oui																																																						
Kylo Ren (Intercepteur Modifié TIE/wi Whisper)										Oui																																																						
Kylo Ren (TIE Silencer)									Oui																																																							
L'ulo L'ampar																																																					Oui		Oui									
L3-37 (Équipage)												Oui																																																				
L3-37 (Vaisseau de secours)												Oui																																																				
L3-37 (YT-1300 personnalisé)												Oui																																																				
La Septième Sœur (Équipage)																																												Oui	Oui																			
La Septième Sœur (TIE Advanced v1)																																												Oui																				
Lando Calrissian (Cargo léger YT-1300 modifié)							Oui																																																									
Lando Calrissian (Équipage/Racailles)												Oui																																Oui								Oui												
Lando Calrissian (Équipage/Rebelle)						Oui																																																										
Lando Calrissian (Vaisseau de secours)												Oui																																																				
Lando Calrissian (YT-1300 personnalisé)												Oui																																																				
Larma D’Acy									Oui	Oui																																																						
Latts Razzi (Équipage)																																									Oui																							
Latts Razzi (YV-666)																																									Oui																							
Le Cinquième Frère (Artilleur)																																								Oui (17)				Oui	Oui																			
Le Cinquième Frère (TIE Advanced v1)																																								Oui (17)				Oui																				
Le Mandalorien (Équipage)																																						Oui	Oui																									
Le Mandalorien (Vaisseau d'Assaut ST-70)																																						Oui																										
Leema Kai																	Oui (5)																																															
Leevan Tenza											Oui																																																					
Lega Fossang										Oui																																																						
Leia Organa (Équipage/Rebelle)					Oui																																																											
Leia Organa (Équipage/Résistance)								Oui	Oui																																																							
Leia Organa (YT-1300 Modifié)						Oui																																																										
Libérateur Nite Owl																																									Oui																							
Liberator																																												Oui																				
Luminous							Oui																																																									
Lieutenant Bastian								Oui																																																								
Lieutenant Blount							Oui (1)																																																									
Lieutenant Dormitz																																																																Oui
Lieutenant LeHuse									Oui																																																							
Lieutenant Lorrir																																																																Oui
Lieutenant Rivas																																																									Oui							
Lieutenant Sai																														Oui																																		
Lieutenant Tavson									Oui																																																							
Lowhhrick																																																																Oui
Luke Skywalker (Artilleur)					Oui																																																											
Luke Skywalker (X-Wing T-65)					Oui	Oui	Oui																																																									
Luminara Unduli			Oui	Oui																																					Oui																							
Lytan Dree (TIE/rb Lourd) 												Oui (2)																																		Oui (13)				Oui (13)														
Maarek Stele																																																																Oui
Mace Windu																																									Oui																							
Magva Yarro (Équipage)											Oui																																																					
Magva Yarro (U-Wing)											Oui (1)																																																					
Major Rhymer							Oui																																																									
Major Stridan	Oui																																																															
Major Vermeil	Oui																																																															
Major Vonreg																																											Oui																					
Manaroo																																																Oui																
Mar Tuuk																																									Oui																							
Maul (Équipage)																																												Oui																				
Maul (Équipage/Équipage)												Oui																													Oui																							
Maul (Gauntlet Racailles)																																									Oui																							
Marauder	Oui																																																															
Merchant One																																												Oui																				
Merl Cobben										Oui																																																						
Migs Mayfeld																																						Oui																										
Ministre Tua																																												Oui																				
Missiles Discorde/Nuée De Droïdes Buzz																																																																
Mist Hunter																																																Oui																
Moldy Crow																																																														Oui		
Nautolan's Revenge	Oui																																																															
Neimoidian Grasp																																									Oui																							
Nightbrother																																												Oui																				
Moff Gideon																																						Oui																										
Moff Jerjerrod						Oui	Oui																						Oui																																			
Moralo Eval																																									Oui																							
Morna Kee																							Oui																																									
N'dru Suhlak																																																																Oui
Nash Windrider																														Oui																																		
Netrem Pollard																																																																Oui
Nien Nunb (Équipage)							Oui																																																									
Nien Nunb (X-Wing T-70)									Oui	Oui																																																						
Nimi Chireen										Oui																																																						
Nodin Chavdri									Oui																																																							
Nom Lumb (Chasseur de Classe Rogue)																																																													Oui			
Nom Lumb (JumpMaster 5000)																																																													Oui			
Norra Wexley (Y-Wing)							Oui (18)																Oui																																									
Norra Wexley (ARC-170)	Oui (1)																																																															
O-66																																																			Oui													
Obi-Wan Kenobi (Delta-7)			Oui																																						Oui																							
Obi-Wan Kenobi (Équipage)																																									Oui																							
Obi-Wan Kenobi (Eta-2)				Oui																																					Oui																							
Officier de l’Escadron Bravo		Oui																																																														
Officier de la Sécurité Jinata																	Oui (5)		Oui (5)																																													
Officier Zuvio								Oui (1)																																																								
Opérateur du Collectif des Ombres																																									Oui																							
Outrider					Oui																																																											
Padmé Amidala		Oui	Oui																																		Oui																											
Padric																												Oui																																				
Paige Tico (Artilleur)									Oui																																																							
Paige Tico (Forteresse Stellaire MG-100)									Oui																											Oui																												
Palob Godalhi																		Oui (17)																																														Oui
Pammich Nerro Goode								Oui	Oui																																																							
Peli Motto																																						Oui	Oui																									
Phantom																																												Oui																				
Pilote de l'Escadron Skull																																																								Oui								
Pilote de l’Escadron Alpha																																																																Oui
Pilote de l’Escadron Bandit																																																																Oui
Pilote de l’Escadron Bleu											Oui																																	Oui																				
Pilote de l’Escadron Cimeterre						Oui	Oui																																																									
Pilote de l’Escadron Delta																																																																Oui
Pilote de l’Escadron Obsidian						Oui																																																										
Pilote de l’Escadron Phœnix																																												Oui																				
Pilote de l’Escadron Tala																																																																Oui
Pilote de l’Escadron Tempest	Oui																																																															
Pilote de l’Escadron Vert					Oui		Oui																																					Oui									Oui											
Pilote de l’Escadron Zeta	Oui							Oui																																																								
Pilote de la Base de Scarif											Oui																																																					
Pilote de la Résistance Mandalorienne																																												Oui																				
Pilote Débutant de l’Escadron Bleu								Oui	Oui																																																							
Pilote du 104ème Bataillon																																									Oui																							
Pilote du 212ème Bataillon				Oui																																					Oui																							
Pilote du Groupe Omicron	Oui																																																															
Pirate Binayre																																																																Oui
Plo Koon (Delta-7)																																									Oui																							
Plo Koon (Équipage)		Oui	Oui																																						Oui																							
Poe Dameron (Commandant de la Résistance)										Oui														Oui																																								
Poe Dameron (Tête Brûlée à la Gâchette Facile)								Oui	Oui																																		Oui												Oui									
Poe Dameron (YT-1300 Récupéré)										Oui																																																						
Pour Ta Rébellion / Pour l’Argent																																																																
Pre Vizsla (Équipage)																																									Oui																							
Pre Vizsla (Gauntlet)																																									Oui																							
Premier Ministre Almec/Almec, Marionette de Maul																																									Oui																							
Prime (Payée) / Prime (Recruté)																																																																
Promotion de l’Académie Skystrike												Oui																																Oui		Oui																		
Prospecteur de la Guilde Minière																						Oui													Oui									Oui																				
Protecteur de l’Escadron Bleu																																									Oui																							
Protecteur Magna Garde				Oui																																					Oui																							
Prototype Blade Wing B6																																																																
Punishing One																																																Oui																
PZ-4CO								Oui	Oui																																																							
Q9-0																																						Oui																										
Qi'ra												Oui																			Oui																		Oui (12)															
Quantum Storm						Oui																																																										
R1-J5 (Astromech)																																											Oui																					
R1-J5 (Fireball)																																											Oui																					
R2-D2 (Astromech/Rebelle)					Oui	Oui	Oui																																																									
R2-D2 (Astromech/République)		Oui	Oui	Oui																																					Oui																							
R2-D2 (Astromech/Résistance)								Oui	Oui	Oui																																																						
R2-D2 (Équipage)					Oui	Oui	Oui																																																									
R2-D2 (Y-Wing BTL-B)																																									Oui																							
Raymus Antilles				Oui	Oui						Oui																																																					
Razor Crest																																						Oui																										
Requiem	Oui																																																															
Recrue de l’Escadron Bleu									Oui																																																							
Revenant de Lok																																																													Oui			
Rexler Brath																																																															Oui	Oui
Rey (Artilleur)									Oui																																																							
Rey (YT-1300 Récupéré)								Oui	Oui	Oui																																																						
Ric Olié		Oui																																																														
Riff Tamson																																									Oui																							
Roark Garnet																																																															Oui	Oui
Ronith Blario									Oui																																																							
Rook Kast (Équipage)																																									Oui																							
Rook Kast (Gauntlet)																																									Oui																							
Rose Tico (Équipage)									Oui	Oui														Oui																														Oui										
Rose Tico (Module de Transport)									Oui																																																							
Sabine Wren (A-Wing RZ-1)																																												Oui																				
Sabine Wren (Artilleur)																																												Oui																				
Sabine Wren (Chasseur TIE)																																												Oui																				
Sabine Wren (Commandement & Équipage)																																												Oui																				
Sabine Wren (Équipage)																																												Oui																				
Sabine Wren (Lancer)																																												Oui (12)																				
Sabine Wren (Navette d’Attaque)																																												Oui																				
Saesee Tiin (Delta-7)		Oui	Oui	Oui																																					Oui																							
Sarco Plank								Oui (1)																																																								
Satine Kryze																																									Oui																							
Savage Opress																																									Oui																							
Saw Gerrera (Équipage)											Oui			Oui (17)																												Oui (17)		Oui																				
Saw Gerrera (U-Wing)											Oui (1)																																	Oui																				
Scimitar		Oui																																																	Oui													
Seftin Vanik										Oui																																																						
Sentinelle de l’Escadron Onyx												Oui																																																				
Sergent Thanisson (Équipage)								Oui																																																								
Sergent Thanisson (Upsilon)								Oui (1)																																																								
Servante de Naboo		Oui (7)	Oui (7)																																		Oui (7)																											
Seyn Marana																			Oui (1)																																													
Shaak Ti			Oui (1)																																						Oui (1)																							
Shadow Caster																																												Oui																				
Shara Bey (A-Wing RZ-1)																																																					Oui											
Shara Bey (ARC-170)																																																					Oui (1)											
Shasa Zaro										Oui																																																						
Slave I (Racailles)						Oui																																Oui	Oui						Oui			Oui																
Slave I (Séparatiste/Racailles)			Oui																																						Oui																							
Sol Sixxa																																																																Oui
Soldat de l’Escadron Or																																									Oui																							
Soldat du Soleil Noir																																									Oui						Oui	Oui	Oui															
Soontir Fell							Oui (14)																																																									
Soulless One				Oui																																					Oui																							
ST-321						Oui	Oui																																																									
Suppressor	Oui																																																															
Sun Fac			Oui																																																													
Super Commando Impérial																																												Oui																				
Superviseur Yushyn																																												Oui																				
Suprême Leader Snoke								Oui	Oui																																																							
Suralinda Javos																								Oui																															Oui									
Surcharge des Propulseurs																																																																
Survivant de l’Escadron Zeta	Oui																																																															
Tal Merrik																																									Oui																							
Tallissan Lintra									Oui																																																							
Talonbane Cobra																																																																Oui
Tantive IV					Oui					Oui	Oui																																																					
Tápusk																																																								Oui								
Tel Trevura																																																																Oui
Temmin Wexley (Black Deux)										Oui														Oui																																								
Temmin Wexley (Véloce)								Oui (6)	Oui (6)														Oui (6)					Oui (6)																											Oui (6)									
Ten Numb							Oui																																																									
Teza Nasz																								Oui																																								
Thane Kyrell																														Oui																																		
Thunderstrike																				Oui																																												
TN-3465																																																									Oui (8)							
Tobias Beckett												Oui																																																				
Tomax Bren																																																																Oui
Tor Phun	Oui																																																															
Torkil Mux																																																																Oui
Toryn Farr						Oui																																																										
Trident																																									Oui																							
Vector	Oui																																																															
Virago																																																																Oui
Tristan Wren																																												Oui																				
Turr Phennir							Oui																																																									
Tutélaire Gleb																Oui																																																
TV-94																																									Oui																							
Unkar Plutt (Équipage)								Oui																																																								
Unkar Plutt (Quadrijet)								Oui (1)																																																								
