Carte	Batailles Épiques	Boite de Base	Kit de Conversion Alliance Rebelle	Kit de Conversion Empire Galactique 	Kit de Conversion Premier Ordre 	"Kit de Conversion Racailles et Scélérats
"	Kit de Conversion Résistance 	Kit de Conversion Vaisseaux Immenses	"Paquet d'escadron Académie Skystrike
"	"Paquet d'escadron Cellule Phoenix
"	"Paquet d'escadron Fugitifs et Collaborateurs
"	Paquet d'escadron Fureur du Premier Ordre	Paquet d'Escadron Gardiens de la République	"Paquet d'escadron Hérauts de l'Espoir
"	"Paquet d'Escadron Serviteurs de la Lutte
"	Paquet d'extension A-Wing RZ-1	Paquet d'extension A-Wing RZ-2	"Paquet d'extension Actis Eta-2
"	"Paquet d'extension Aethersprite Delta-7
"	Paquet d'extension B-Wing A/SF-01	"Paquet d'extension Bombardier Droïde de classe Hyena
"	Paquet d'extension Canonnière TABA/i	Paquet d'extension Canonnière Droïde PML	Paquet d'extension Chasseur ARC-170	"Paquet d'extension Chasseur de classe Nantex
"	"Paquet d'extension Chasseur de classe Rogue
"	Paquet d'extension Chasseur de Têtes Z-95-AF4	Paquet d'extension Chasseur de Têtes Z-95 Clone	Paquet d'extension Chasseur Fang	Paquet d'extension Chasseur Gauntlet	"Paquet d'extension Chasseur Royal Naboo N-1
"	Paquet d'extension Chasseur TIE/fo	Paquet d'extension Chasseur TIE/ln	Paquet d'extension Chasseur TIE/sf	"Paquet d'extension Croiseur C-ROC
"	"Paquet d'extension Décimateur VT-49
"	"Paquet d'extension Défenseur TIE/D
"	"Paquet d'extension Faucon Millenium de Lando
"	"Paquet d'extension Faucon Millennium
"	Paquet d'extension Fireball	Paquet d'extension Ghost	"Paquet d'extension Hound's Tooth
"	"Paquet d'extension Infiltrateur Sith
"	"Paquet d'extension Intercepteur TIE/in
"	"Paquet d'extension Les Renégats de Saw
"	"Paquet d'extension Navette Légère de Classe Xi
"	"Paquet d'extension Punishing One
"	"Paquet d'extension Raider Impérial
"	Paquet d'extension Razor Crest	Paquet d'extension Slave I	"Paquet d'extension Slave I de Jango Fett
"	"Paquet d'extension Tantive IV
"	"Paquet d'extension TIE Advanced x1
"	"Paquet d'extension TIE de la Guilde Minière
"	Paquet d'extension TIE du Major Vonreg	Paquet d'extension TIE des Inquisiteurs	"Paquet d'extension TIE Reaper
"	Paquet d'extension TIE/rb Lourd	Paquet d'extension TIE/vn Silencer	"Paquet d'extension Transport de la Résistance
"	Paquet d'extension V-wing de classe Nimbus	"Paquet d'extension Vaisseau d'Assaut de Classe Trident
"	"Paquet d'extension X-Wing T-65
"	"Paquet d'extension X-Wing T-70
"	"Paquet d'extension Y-Wing BTA-NR2
"	"Paquet d'extension Y-Wing BTL-A4
"	Paquet d'extension Y-Wing BTL-B	"Paquet d’Engins Chargement Complet
"	"Paquet de Renforts Orgueil des Mandaloriens
"	Paquet de Renforts Pilotes Hors Pair	Paquet de Renforts Pilotes Hors Pairs 2	Paquet d'extension Tri-Chasseur Droïde	Paquet d'extension Vaisseau d'Assaut de Classe Trident	Paquet d'extension Chasseur Droïde de classe Vulture
As de l’Escadron Noir		Oui																															Oui																																									
As de l’Escadron Noir (X-Wing T-70)							Oui							Oui																																																		Oui										
As de l’Escadron Omega					Oui				Oui																							Oui					Oui																																					
As de l’Escadron Onyx				Oui																																																																						
As de l’Escadron Sabre				Oui					Oui																																			Oui																														
As de l’Escadron Storm				Oui																																																	Oui																					
As de la 709éme Légion												Oui																																																														
As du Soleil Noir						Oui																																																																				
Asajj Ventress (Commandement & Équipage)																																																														Oui												
Asajj Ventress (Lancer)						Oui																																																																				
Azmorigan								Oui																											Oui																																							
Babu Frik																																																																	Oui									
Barriss Offee																			Oui																																																							
Baze Malbus			Oui																																																																							
BB-8 (Astromech)							Oui																																																									Oui										
BB-8 (Module de Transport)																																																												Oui														
Ben Teene							Oui																																																																			
Benthic Deux-Tubes																																													Oui																													
Berwer Kret																									Oui																																																	
Biggs Darklighter			Oui																																																												Oui											
Bistan			Oui																																																																							
Andrasta						Oui																																												Oui																								
Assailer								Oui																																								Oui																										
Black One							Oui							Oui																																																		Oui										
Blood Crow								Oui																																																																		
Bo-Katan Kryze (Équipage Rebelle Racailles)																																																												Oui														
Bo-Katan Kryze (Équipage République Séparatiste)																																																												Oui														
Bo-Katan Kryze (Gauntlet République)																														Oui																																												
Bo-Katan Kryze (Gauntlet Séparatistes)																														Oui																																												
Boba Fett (Artilleur)											Oui																																								Oui																							
Boba Fett (Équipage)						Oui																																												Oui																								
Boba Fett (Firespray/Racailles)						Oui																																												Oui																								
Boba Fett (Firespray/Séparatiste)																																																			Oui																							
Bodhi Rook			Oui																																																																							
Bodica Wenj																																																																					Oui					
Bombardier de l'Escadron Gris			Oui																																																															Oui								
Bombardier de l’Escadron Cobalt							Oui																																																																			
Bombardier de l’Escadron Rouge																																																																			Oui							
Bombe Électro-Protonique																					Oui																																														Oui	Oui						
Bossk (Artilleur)						Oui																																				Oui																																
Bossk (YV-666)						Oui																																				Oui																																
Bossk (Z-95)																																										Oui																												Oui				
Braylen Stramm																				Oui																																																						
Bright Hope								Oui																																																																		
Broken Horn								Oui																											Oui																																							
BT-1 						Oui																														Oui						Oui																												Oui				
C-3PO (Équipage/Rebelle)			Oui																																				Oui																																			
C-3PO (Équipage/Republique)																																																																			Oui							
C-3PO (Équipage/Résistance)							Oui																																																																			
C'ai Threnalli (X-Wing T-70)																																																																Oui										
C’ai Threnalli (Y-Wing BTA-NR2)																																																																	Oui									
Cad Bane (Chasseur de Classe Rogue Racaille)																										Oui																																																
Cad Bane (Chasseur de Classe Rogue Séparatiste)																										Oui																																																
Cad Bane (Équipage)						Oui																																																																				
Cadet de l’Escadron Epsilon					Oui																											Oui																																										
Canon Blaster Suspendu														Oui																																																												
Capitaine Cardinal					Oui																																																																					
Capitaine Clone Rex																						Oui																																																				
Capitaine Dobbs									Oui																																																																	
Capitaine Feroph																																																									Oui																	
Capitaine Hark (Équipage)																																																																					Oui					
Capitaine Hark (Gauntlet)																														Oui																																												
Capitaine Jonus				Oui																																																																						
Capitaine Jostero						Oui																																																																				
Capitaine Kagi				Oui																																																																						
Capitaine Needa								Oui																																								Oui																										
Capitaine Nym						Oui																																																																				
Capitaine Oicunn				Oui																																Oui																																						
Capitaine Phasma (Chasseur TIE/sf)																																																																						Oui				
Capitaine Phasma (Équipage)					Oui																																																																					
Capitaine Rex			Oui																																																																							
Capitaine Sear															Oui																																																											
Capitaine Seevor																																																						Oui																				
Carlist Rieekan								Oui																																												Oui																						
Cassian Andor (Équipage)			Oui																																																																							
Cassian Andor (U-Wing)			Oui																																																																							
Cat							Oui																																																																			
Chancelier Palpatine/Dark Sidious																								Oui																			Oui																															
Chertek																									Oui																																																	
Chevalier Jedi													Oui						Oui																																																							
Chewbacca (Cargo léger YT-1300 modifié)			Oui																																				Oui																																			
Chewbacca (Équipage/Racailles)																																						Oui																																				
Chewbacca (Équipage/Rebelle			Oui																																				Oui																																			
Chewbacca (YT-1300 Récupéré)							Oui																																																																			
Ciena Ree (Équipage)				Oui																																																																						
Ciena Ree (Intercepteur TIE/in)									Oui																																																																	
Cikatro Vizago						Oui																																				Oui																																
Colonel Jendon				Oui																																																																						
Colonel Vessery				Oui																																	Oui																																					
Commandant Clone Cody																								Oui																																																		
Commandant Goran									Oui																																																																	
Commandant Malarus (Chasseur TIE/fo)					Oui																											Oui																																										
Commandant Malarus (Équipage)																																														Oui																												
Commandant Malarus (Navette Légère de Classe Xi)																																														Oui																												
Commandant Pyre																																														Oui																												
Commandos des Nite Owl																														Oui																																												
Compagnie Fantôme																						Oui																																																				
Comte Dooku (Équipage)																						Oui																																																				
Comte Dooku (Infiltrateur Sith)																						Oui																																																				
Comtesse Ryad				Oui																																	Oui																																					
Contremaître Proach																																																						Oui																				
Corus Kapellim																																																																	Oui									
Corvus								Oui																																								Oui																										
Dauntless				Oui																																Oui																																						
Dodonna's Pride								Oui																																												Oui																						
Cova Nell																																																												Oui														
Dace Bonearm						Oui																																																																				
Dark Maul																																											Oui																															
Dark Vador (Défenseur TIE/d)									Oui																																																																	
Dark Vador (Équipage)				Oui																																Oui																																						
Dark Vador (TIE Advanced x1)				Oui																																																	Oui																					
Death Troopers																																																									Oui																	
Del Meeko				Oui																													Oui																																									
Dengar (Artilleur)						Oui																																									Oui																											
Dengar (Jumpmaster)						Oui																																									Oui																											
Derek Klivian										Oui																																																																
Dineé Ellberger																															Oui																																											
Directeur Krennic																																																									Oui																	
Dirk Ullodin																																																																					Oui					
Drea Renthal						Oui																																																																				
DT-798 (Artilleur)												Oui																																																														
Dutch Vander			Oui																																																															Oui								
Éclaireur de l'escadron Reaper																												Oui																																														
Éclaireur de l’Escadron Bleu			Oui																																																																							
Edon Kappehl							Oui																																																																			
Edrio Deux-Tubes																																													Oui																													
Élite du Premier Ordre	Oui																																																																									
Ello Asty							Oui																																																									Oui										
Emon Azzameen						Oui																																												Oui																								
Empereur Palpatine				Oui																																																																						
Encerclement Marg Sabl									Oui	Oui	Oui							Oui										Oui																																									Oui			Oui		
Escadre de l’Ombre									Oui																																																																	
Escadron Phoenix										Oui																																																																
Escorte de l'Escadron Bleu		Oui	Oui																																																												Oui											
Escorte de l’Escadron Shadow																																																													Oui													
Evaan Verlaine			Oui																																																															Oui								
Exécuteur Magna Garde																										Oui																																																
Expert de l’Escadron Omega					Oui																													Oui																																								
Expert de l’Escadron Rouge							Oui							Oui																																																		Oui										
Expert de l’Escadron Vert																	Oui																																																									
Extrémiste de la Red Fury												Oui																																																														
Ezra Bridger (Chasseur TIE)			Oui																																																																							
Ezra Bridger (Navette d’Attaque)			Oui																																																																							
Ezra Bridger (Sheathipede)			Oui																																						Oui																																	
Faucon Millenium			Oui																																				Oui																																			
Faucon Millenium de Lando																																						Oui																																				
Faucon Millenium de Rey							Oui																																																																			
Fenn Rau (Chasseur Fang Racailles)						Oui																							Oui																																													
Fenn Rau (Chasseur Fang Rebelle)																																																																					Oui					
Fenn Rau (Équipage)																																																																					Oui					
Fenn Rau (Sheathipede)			Oui																																						Oui																																	
Finch Dallow							Oui																																																																			
Finn (Artilleur)							Oui																																																																			
Finn (Module de Transport)																																																												Oui														
Fireball de Kaz																																								Oui																																		
GA-97																																																												Oui														
Gamut Key (Cargo léger HWK-290)											Oui																																																															
Gamut Key (Équipage)											Oui																																																															
Gar Saxon (Artilleur)																																																																					Oui					
Gar Saxon (Équipage)																																																																					Oui					
Gar Saxon (Gauntlet)																														Oui																																												
Garde Royal Mandalorien																																																																					Oui					
Garven Dreis (ARC-170)			Oui																																																																							
Garven Dreis (X-Wing T-65)			Oui																																																												Oui											
Général Grievous (Belbullab-22)															Oui																																																											
Général Grievous (Commandement & Équipage)																																																														Oui												
Général Grievous (Équipage)																																											Oui																															
Général Hux					Oui																																																																					
Général Jedi																		Oui																																																								
Gauntlet																														Oui																																												
Ghost																																									Oui																																	
Grappler																																																														Oui												
Gideon Hask (Chasseur TIE/ln)				Oui																													Oui																																									
Gideon Hask (Intercepteur TIE/in)									Oui																																																																	
Gideon Hask (Navette Légère de Classe Xi)																																														Oui																												
Gina Moonsong																																																																						Oui				
Glissade sur l'Arrière														Oui																																																												
Gorgol																									Oui																																																	
Grand Inquisiteur (Équipage)				Oui																																Oui																																						
Grand Inquisiteur (TIE Advanced v1)				Oui																																																				Oui																		
Grand Moff Tarkin				Oui																																																																						
Graz						Oui																																																																				
Greedo						Oui																																				Oui																																
Greef Karga																																																	Oui																									
Greer Sonnel																	Oui																																																									
Grogu/L’Enfant																																																	Oui																									
Guerrier Amaxine											Oui																																																															
Guerrier de la Death Watch																														Oui																																												
Guetteur de la Guilde Minière																																																						Oui																				
Han Solo (Artilleur/Racailles)																																						Oui																																				
Han Solo (Artilleur/Rebelle)			Oui																																				Oui																																			
Han Solo (Cargo léger YT-1300 modifié)			Oui																																				Oui																																			
Han Solo (Équipage)							Oui																																																																			
Han Solo (YT-1300 personnalisé)																																						Oui																																				
Han Solo (YT-1300 Récupéré)							Oui																																																																			
Heff Tobber			Oui																																																																							
Hera Syndulla (A-Wing RZ-1)										Oui																																																																
Hera Syndulla (B-Wing A/SF-01)										Oui																																																																
Hera Syndulla (Équipage)			Oui																																						Oui																																	
Hera Syndulla (Navette d’Attaque)			Oui																																																																							
Hera Syndulla (VCX-100)			Oui																																						Oui																																	
Hondo Ohnaka (Commandement & Équipage)																																																														Oui												
Hondo Ohnaka (Équipage)											Oui																																							Oui																								
Horton Salm			Oui																																																															Oui								
Havoc						Oui																																																																				
Hound's Tooth						Oui																																				Oui																																
Hypercarburant Coaxium																																								Oui																														Oui				
Ibtisam			Oui																																																																							
Iden Versio		Oui																																																																								
IG-101																										Oui																																																
IG-102																										Oui																																																
IG-11																																																	Oui																									
IG-111																										Oui																																																
IG-2000						Oui																																																																				
Impetuous								Oui																																								Oui																										
Insatiable Worrt								Oui																											Oui																																							
Instigator								Oui																																								Oui																										
Jaina's Light								Oui																																												Oui																						
IG-88A						Oui																																																																				
IG-88B						Oui																																																																				
IG-88C						Oui																																																																				
IG-88D						Oui																																																																				
Inquisiteur				Oui																																																				Oui																		
Jabba Le Hutt						Oui																																				Oui																																
Jake Farrell			Oui													Oui																																																										
Jan Dodonna								Oui																																												Oui																						
Jan Ors			Oui																																																																							
Jango Fett (Équipage)											Oui																																								Oui																							
Jango Fett (Firespray)																																																			Oui																							
Jarek Yeager																																								Oui																																		
Jaycris Tubbs			Oui																																																													Oui										
Jek Porkins		Oui																																																																								
Jessika Pava							Oui																																																									Oui										
Joph Seastriker							Oui																																																									Oui										
Joy Rekkoff						Oui																							Oui																																													
Jul Jerjerrod																																																																							Oui			
Jyn Erso			Oui																																																																							
K-2SO (Équipage)																																																																						Oui				
K-2SO (U-Wing)																																																																						Oui				
K2-B4																																											Oui																															
Kaa'to Leeachos						Oui																					Oui																																															
Kad Solus						Oui																							Oui																																													
Kalani																							Oui																																																			
Kanan Jarrus (Cargo léger HWK-290)											Oui																																																															
Kanan Jarrus (Équipage)			Oui																																						Oui																																	
Kanan Jarrus (VCX-100)			Oui																																						Oui																																	
Kare Kun							Oui																																																									Oui										
Kath Scarlet						Oui																																												Oui																								
Kavil						Oui																																																																				
Kaydel Ko Connix																																																												Oui														
Kazuda Xiono																																								Oui																																		
Ketsu Onyo (Équipage)						Oui																																																																				
Ketsu Onyo (Lancer)						Oui																																																																				
Kit Fisto																						Oui																																																				
Korkie Kryze																																																																					Oui					
Korr Sella																																																												Oui														
Koshka Frost						Oui																																												Oui																								
Kraken															Oui																																																											
Krassis Trelix						Oui																																												Oui																								
Kuiil																																																	Oui																									
Kullbee Sperado																																													Oui																													
Kyle Katarn			Oui																																																																							
Kylo Ren (Équipage)					Oui																																																																					
Kylo Ren (Intercepteur Modifié TIE/wi Whisper)												Oui																																																														
Kylo Ren (TIE Silencer)					Oui																																																						Oui															
L'ulo L'ampar																	Oui																																																									
L3-37 (Équipage)																																						Oui																																				
L3-37 (Vaisseau de secours)																																						Oui																																				
L3-37 (YT-1300 personnalisé)																																						Oui																																				
La Septième Sœur (Équipage)				Oui																																Oui																																						
La Septième Sœur (TIE Advanced v1)				Oui																																																				Oui																		
Lando Calrissian (Cargo léger YT-1300 modifié)			Oui																																				Oui																																			
Lando Calrissian (Équipage/Racailles)																																						Oui																																				
Lando Calrissian (Équipage/Rebelle)			Oui																																				Oui																																			
Lando Calrissian (Vaisseau de secours)																																						Oui																																				
Lando Calrissian (YT-1300 personnalisé)																																						Oui																																				
Larma D’Acy																																																												Oui														
Latts Razzi (Équipage)						Oui																																				Oui																																
Latts Razzi (YV-666)						Oui																																				Oui																																
Le Cinquième Frère (Artilleur)				Oui																																Oui																																						
Le Cinquième Frère (TIE Advanced v1)																																																																						Oui				
Le Mandalorien (Équipage)																																																	Oui																									
Le Mandalorien (Vaisseau d'Assaut ST-70)																																																	Oui																									
Leema Kai											Oui																																																															
Leevan Tenza																																													Oui																													
Lega Fossang																																																																	Oui									
Leia Organa (Équipage/Rebelle)			Oui																																				Oui																																			
Leia Organa (Équipage/Résistance)																																																												Oui														
Leia Organa (YT-1300 Modifié)																																																																						Oui				
Libérateur Nite Owl																														Oui																																												
Liberator								Oui																																												Oui																						
Luminous								Oui																																																																		
Lieutenant Bastian							Oui																																																									Oui										
Lieutenant Blount			Oui																																																																							
Lieutenant Dormitz					Oui																																																																					
Lieutenant LeHuse																																																																						Oui				
Lieutenant Lorrir									Oui																																																																	
Lieutenant Rivas					Oui																											Oui																																										
Lieutenant Sai				Oui																																																																						
Lieutenant Tavson					Oui																																																																					
Lowhhrick			Oui																																																																							
Luke Skywalker (Artilleur)			Oui																																				Oui																																			
Luke Skywalker (X-Wing T-65)		Oui																																																																								
Luminara Unduli																			Oui																																																							
Lytan Dree (TIE/rb Lourd) 																																																										Oui																
Maarek Stele				Oui																																																	Oui																					
Mace Windu													Oui																																																													
Magva Yarro (Équipage)																																													Oui																													
Magva Yarro (U-Wing)																																													Oui																													
Major Rhymer				Oui																																																																						
Major Stridan					Oui																																																																					
Major Vermeil																																																									Oui																	
Major Vonreg																																																							Oui																			
Manaroo						Oui																																									Oui																											
Mar Tuuk																																																																									Oui	
Maul (Équipage)						Oui																																			Oui																													Oui				
Maul (Équipage/Équipage)																																																																					Oui					
Maul (Gauntlet Racailles)																														Oui																																												
Marauder						Oui																																												Oui																								
Merchant One								Oui																											Oui																																							
Merl Cobben														Oui																																																												
Migs Mayfeld																																																	Oui																									
Ministre Tua				Oui																																																																						
Missiles Discorde/Nuée De Droïdes Buzz																																																																								Oui		Oui
Mist Hunter						Oui																																																																				
Moldy Crow			Oui																																																																			Oui				
Nautolan's Revenge																																																																									Oui	
Neimoidian Grasp																																																																									Oui	
Nightbrother																														Oui																																												
Moff Gideon																																																																					Oui					
Moff Jerjerrod				Oui																																																																						
Moralo Eval						Oui																																				Oui																																
Morna Kee																																																																						Oui				
N'dru Suhlak						Oui																					Oui																																															
Nash Windrider									Oui																																																																	
Netrem Pollard										Oui																																																																
Nien Nunb (Équipage)			Oui																																				Oui																																			
Nien Nunb (X-Wing T-70)							Oui																																																									Oui										
Nimi Chireen														Oui																																																												
Nodin Chavdri																																																												Oui														
Nom Lumb (Chasseur de Classe Rogue)																										Oui																																																
Nom Lumb (JumpMaster 5000)																																																																						Oui				
Norra Wexley (Y-Wing)			Oui																																																															Oui								
Norra Wexley (ARC-170)			Oui																																																																							
O-66																																											Oui																															
Obi-Wan Kenobi (Delta-7)													Oui																																																													
Obi-Wan Kenobi (Équipage)																																																																					Oui					
Obi-Wan Kenobi (Eta-2)																		Oui																																																								
Officier de l’Escadron Bravo																															Oui																																											
Officier de la Sécurité Jinata											Oui																																																															
Officier Zuvio						Oui																																																																				
Opérateur du Collectif des Ombres																														Oui																																												
Outrider			Oui																																																																							
Padmé Amidala																															Oui																																											
Padric											Oui																																																															
Paige Tico (Artilleur)							Oui																																																																			
Paige Tico (Forteresse Stellaire MG-100)																																																																						Oui				
Palob Godalhi						Oui																																																																				
Pammich Nerro Goode																																																												Oui														
Peli Motto																																																	Oui																									
Phantom			Oui																																						Oui																																	
Pilote de l'Escadron Skull						Oui																							Oui																																													
Pilote de l’Escadron Alpha				Oui					Oui																																			Oui																														
Pilote de l’Escadron Bandit			Oui																																																																							
Pilote de l’Escadron Bleu			Oui							Oui										Oui																																																						
Pilote de l’Escadron Cimeterre				Oui																																																																						
Pilote de l’Escadron Delta				Oui					Oui																												Oui																																					
Pilote de l’Escadron Obsidian		Oui		Oui																													Oui																																									
Pilote de l’Escadron Phœnix			Oui							Oui						Oui																																																										
Pilote de l’Escadron Tala			Oui																																																																							
Pilote de l’Escadron Tempest				Oui																																																	Oui																					
Pilote de l’Escadron Vert			Oui							Oui						Oui																																																										
Pilote de l’Escadron Zeta												Oui																				Oui																																										
Pilote de la Base de Scarif																																																									Oui																	
Pilote de la Résistance Mandalorienne																														Oui																																												
Pilote Débutant de l’Escadron Bleu							Oui							Oui																																																		Oui										
Pilote du 104ème Bataillon																								Oui																																																		
Pilote du 212ème Bataillon																						Oui																																																				
Pilote du Groupe Omicron				Oui																																																																						
Pirate Binayre						Oui																					Oui																																															
Plo Koon (Delta-7)													Oui																																																													
Plo Koon (Équipage)																						Oui																																																				
Poe Dameron (Commandant de la Résistance)														Oui																																																												
Poe Dameron (Tête Brûlée à la Gâchette Facile)							Oui																																																									Oui										
Poe Dameron (YT-1300 Récupéré)																																																																							Oui			
Pour Ta Rébellion / Pour l’Argent											Oui																																																															
Pre Vizsla (Équipage)																																																																					Oui					
Pre Vizsla (Gauntlet)																														Oui																																												
Premier Ministre Almec/Almec, Marionette de Maul																																																																					Oui					
Prime (Payée) / Prime (Recruté)											Oui																																																															
